moisture,temperature,ec,ph,nitrogen,phosphorus,potassium,suitable
14.15,15.45,207.89,4.3,133.68,45.31,311.29,0
64.84,8.53,130.45,8.3,10.36,35.12,288.36,0
33.99,30.44,1168.11,6.19,78.74,18.78,175.41,1
35.35,29.48,1208.79,6.66,68.76,20.66,151.26,1
50.98,21.85,1406.67,6.17,72.3,20.17,144.17,1
81.16,15.61,103.0,4.51,11.66,36.76,26.85,0
43.38,29.43,1642.06,6.76,79.07,19.75,153.49,1
42.61,24.44,1146.98,7.29,60.3,20.39,161.7,1
37.82,27.3,1693.97,6.62,62.38,20.73,157.25,1
41.24,26.79,1447.71,6.39,80.97,17.63,181.18,1
36.14,23.47,1034.23,6.19,71.63,16.19,139.7,1
0.56,46.2,5035.2,4.99,145.37,8.52,36.64,0
9.48,38.23,3541.3,8.81,123.65,6.62,265.22,0
43.07,22.89,1622.96,6.14,61.53,20.16,176.72,1
47.8,21.0,1245.3,6.46,63.47,22.59,148.21,1
76.85,18.56,2254.59,3.79,11.61,37.97,292.4,0
40.34,27.66,1122.87,5.85,61.4,20.39,162.44,1
10.21,44.2,168.22,9.24,159.68,44.1,304.74,0
38.55,26.71,853.02,6.26,79.13,18.61,138.15,1
39.95,28.65,379.54,7.3,61.23,20.6,134.43,1
37.04,20.06,1733.05,6.18,78.95,17.29,170.63,1
43.44,32.46,702.67,6.2,67.82,20.43,173.19,1
38.93,31.47,1089.59,5.93,72.56,17.85,144.55,1
40.65,25.39,828.27,6.13,68.69,22.58,150.21,1
48.49,16.26,1624.34,6.43,77.99,24.17,196.52,1
38.79,24.57,990.07,6.76,81.94,19.59,176.6,1
33.65,31.69,1105.68,6.84,72.84,18.57,171.01,1
8.21,10.21,164.65,5.4,21.33,22.98,36.89,0
100.0,41.79,308.19,8.61,26.66,31.32,86.46,0
26.84,28.23,1637.42,5.15,79.53,19.45,163.84,1
37.74,26.69,2127.01,6.62,92.11,14.17,180.25,1
74.52,45.55,242.05,4.26,29.67,41.18,284.07,0
40.49,24.26,949.26,6.06,85.0,16.21,178.27,1
33.92,24.62,737.79,6.05,84.83,19.61,151.78,1
49.71,30.51,894.36,6.71,88.24,18.76,155.59,1
78.44,41.62,4710.88,4.19,100.07,48.65,317.94,0
3.57,39.67,218.57,7.85,28.3,44.52,85.34,0
57.67,25.75,1333.04,7.17,78.7,17.84,185.43,1
80.14,45.84,113.56,4.63,37.5,11.66,68.98,0
56.23,43.99,2594.87,4.75,29.17,40.45,50.16,0
27.98,27.5,1493.1,6.39,83.28,21.6,192.12,1
68.94,17.16,211.36,3.61,129.72,5.93,37.46,0
32.87,26.65,948.83,6.84,81.49,19.48,179.02,1
53.09,19.55,1507.24,6.15,64.09,21.42,168.42,1
44.24,21.56,1015.84,6.2,56.9,18.81,175.5,1
41.99,27.26,1097.04,5.67,67.45,19.91,154.49,1
27.15,23.82,1693.3,5.4,65.0,21.55,166.16,1
35.27,29.87,631.6,6.72,88.87,18.55,176.78,1
19.17,8.94,4459.07,4.11,40.88,9.1,86.38,0
32.57,28.42,1915.76,6.6,59.0,19.16,148.16,1
5.02,44.44,0.0,5.01,46.21,27.47,91.11,0
37.58,25.54,1329.89,5.78,85.98,20.11,153.77,1
92.58,39.83,205.8,8.75,137.21,8.1,47.7,0
68.76,11.45,60.28,9.06,125.97,7.98,45.52,0
12.07,14.32,352.62,3.95,24.63,3.6,343.57,0
41.79,23.04,1529.97,6.25,57.9,18.1,149.69,1
40.11,29.66,977.67,7.11,76.13,22.58,150.13,1
45.98,26.84,1234.15,5.93,83.26,17.96,150.86,1
43.24,21.72,1504.45,6.01,76.63,21.56,149.55,1
65.51,39.24,3779.72,3.72,143.41,29.64,298.77,0
29.25,35.07,897.11,6.07,56.08,19.26,176.49,1
69.72,42.52,2612.8,5.51,100.5,13.31,101.29,0
38.55,28.46,808.76,6.56,83.42,21.37,170.38,1
17.99,10.48,265.24,5.04,12.51,24.43,115.91,0
49.32,33.17,1111.05,6.6,78.61,22.96,164.5,1
41.2,25.45,1308.26,6.17,65.44,20.44,162.46,1
39.26,29.34,926.64,6.52,100.75,23.03,152.45,1
38.22,25.39,1456.48,6.09,89.51,23.52,154.69,1
33.95,32.23,948.26,6.37,77.88,23.59,163.86,1
39.33,22.05,1216.52,6.19,74.0,20.05,168.15,1
3.91,38.48,233.21,8.79,128.48,4.35,60.45,0
15.18,42.52,0.0,9.26,106.31,51.85,50.17,0
9.69,46.25,172.6,5.17,137.88,46.82,30.81,0
8.9,46.24,403.5,4.0,11.23,9.45,291.85,0
11.88,37.14,173.83,4.79,147.29,12.56,273.07,0
44.25,24.4,917.0,7.46,72.66,20.05,173.3,1
25.41,32.54,1163.77,6.61,69.45,18.94,151.45,1
42.31,23.65,1086.12,6.99,64.15,23.57,150.78,1
6.35,40.86,136.0,9.28,12.81,25.14,287.83,0
32.33,28.41,1512.05,5.9,71.93,26.33,170.16,1
8.77,43.5,2968.62,4.94,136.58,40.12,260.11,0
35.51,26.8,352.66,6.43,50.43,23.01,171.66,1
46.06,27.08,1419.83,6.78,77.63,17.21,134.39,1
29.12,30.47,918.11,6.17,62.7,18.68,144.15,1
41.61,32.49,1231.2,5.76,79.36,15.94,141.86,1
84.11,12.32,218.85,9.2,0.0,8.28,43.99,0
35.24,29.96,1345.43,6.67,66.13,21.69,171.86,1
36.78,21.16,1040.64,6.8,70.28,18.83,143.85,1
41.55,27.46,1382.96,6.3,75.04,20.2,150.53,1
7.8,10.65,222.94,4.1,14.67,6.47,32.66,0
40.41,28.06,1147.24,6.57,58.45,19.48,169.15,1
41.1,25.74,1060.91,5.63,83.73,21.01,166.41,1
30.4,24.02,1163.44,6.19,90.82,17.86,151.67,1
71.23,40.4,2288.42,4.66,15.03,32.83,250.68,0
52.73,27.56,1475.85,6.34,66.81,20.01,183.68,1
42.14,20.86,1399.82,6.39,74.06,19.37,178.76,1
41.58,22.77,1607.95,6.21,62.02,20.68,164.53,1
37.83,23.11,999.86,7.37,67.86,16.59,133.46,1
6.88,5.0,2101.0,5.49,17.75,38.93,51.05,0
75.73,10.77,304.51,8.44,20.16,4.94,254.79,0
40.49,24.86,1079.9,6.05,59.7,16.4,172.86,1
62.48,5.0,3375.17,7.91,25.28,29.44,270.24,0
9.52,42.98,3239.53,4.13,5.33,37.84,327.29,0
34.15,26.75,1233.51,6.31,57.59,20.03,153.05,1
32.76,34.43,1284.91,5.83,45.22,23.85,176.59,1
39.15,26.63,749.0,6.29,76.67,26.07,157.06,1
28.36,28.43,917.58,6.76,77.65,20.71,197.45,1
7.4,43.58,268.37,8.85,27.61,11.22,230.62,0
74.77,13.3,5029.14,9.39,22.19,45.25,394.74,0
42.63,27.59,1289.93,6.45,50.89,22.19,165.61,1
47.71,29.45,1007.21,6.18,65.5,18.59,158.93,1
39.42,15.34,1454.79,6.37,53.82,22.31,169.55,1
80.84,40.1,169.95,4.96,121.27,0.78,66.87,0
14.89,41.09,305.72,8.11,150.71,10.46,363.44,0
77.8,7.49,4237.13,9.09,42.78,34.98,45.27,0
28.74,32.06,1422.22,7.06,53.89,16.59,157.77,1
25.82,29.33,1137.75,6.44,79.19,22.53,178.36,1
4.13,16.77,0.0,4.01,131.57,1.61,41.95,0
35.2,27.58,1240.88,6.18,96.62,17.57,126.36,1
35.45,27.94,1094.02,6.3,72.18,15.73,147.42,1
36.48,26.88,1124.65,6.1,78.27,19.7,153.89,1
69.86,9.55,3730.29,4.11,16.76,46.91,239.65,0
43.44,28.49,1308.64,6.46,75.23,13.67,170.23,1
40.88,31.33,1224.99,6.26,80.13,19.56,143.95,1
36.15,25.99,1502.22,6.58,54.49,18.67,150.89,1
39.46,27.64,1612.5,6.96,63.29,23.17,163.19,1
43.27,31.21,1406.68,6.46,97.27,22.22,168.61,1
31.07,31.4,1416.27,5.88,71.59,18.52,163.52,1
37.29,25.05,1106.71,6.0,68.47,18.6,116.06,1
73.02,12.57,475.07,8.8,25.24,42.29,261.82,0
38.47,28.76,1473.5,6.13,75.99,20.4,154.49,1
38.16,24.75,961.34,6.7,68.09,18.95,152.94,1
50.15,25.27,1267.58,6.52,75.89,16.79,159.44,1
80.07,7.79,167.66,5.09,107.68,6.51,309.8,0
7.01,14.81,243.48,8.89,0.0,35.83,345.17,0
91.31,35.3,4346.29,5.07,27.43,47.76,213.21,0
46.16,22.73,1662.95,6.63,78.24,23.67,143.33,1
9.82,7.58,2027.94,8.36,112.18,27.89,318.34,0
64.44,11.95,3853.66,5.11,122.33,6.79,344.08,0
51.76,26.75,861.95,6.22,58.98,23.1,154.06,1
16.68,8.91,2316.44,8.54,122.72,33.73,39.4,0
8.04,36.84,3608.94,8.59,28.66,32.73,299.42,0
75.47,10.06,149.86,8.52,17.64,29.05,22.3,0
45.61,24.41,1304.5,6.2,105.05,17.72,149.49,1
46.18,25.12,1204.44,6.04,78.62,18.0,144.1,1
73.91,43.1,4053.7,8.94,32.65,49.45,73.48,0
10.46,39.55,4171.57,7.3,10.22,31.61,83.33,0
14.55,9.25,3778.07,4.51,132.16,11.04,240.55,0
38.73,26.13,1548.67,7.18,50.34,15.53,150.67,1
44.08,23.02,1798.18,5.84,66.57,20.21,184.77,1
73.78,15.34,59.09,9.94,140.43,9.78,309.62,0
9.58,16.37,3635.14,5.13,28.7,11.42,281.39,0
39.93,27.54,1324.48,5.85,73.46,18.59,138.68,1
36.38,30.01,1100.73,6.19,60.88,15.57,167.07,1
46.44,25.45,1245.22,6.87,61.33,19.22,144.16,1
79.64,10.35,299.08,9.35,135.14,32.42,53.98,0
33.76,33.98,870.89,6.13,77.37,23.14,156.99,1
52.23,23.18,1176.94,6.12,62.4,21.66,149.81,1
34.23,29.66,1568.04,6.51,92.6,20.08,179.38,1
23.67,18.18,1437.18,7.02,60.59,25.25,184.94,1
41.47,28.15,1315.5,6.6,85.4,21.35,163.25,1
43.76,29.74,778.99,6.63,75.53,19.82,171.76,1
53.45,29.14,2001.39,6.82,81.73,19.68,139.22,1
42.33,18.29,855.45,6.35,61.34,19.63,176.69,1
41.67,24.04,1178.82,6.59,53.12,20.54,138.53,1
85.82,10.88,2734.98,4.83,121.05,36.26,80.16,0
86.92,20.03,175.97,8.44,19.36,38.86,46.47,0
43.2,31.1,1418.0,5.69,65.57,19.9,157.62,1
35.68,34.41,1046.51,7.34,66.93,19.15,156.29,1
36.73,26.45,996.77,6.4,41.62,21.78,178.41,1
75.42,38.61,1299.19,8.88,138.34,40.37,311.34,0
43.1,30.87,850.17,6.36,60.73,20.95,178.45,1
74.13,13.37,253.76,4.89,23.14,29.18,57.68,0
40.94,27.34,924.01,6.14,58.63,21.51,161.06,1
33.73,26.95,1197.09,6.47,86.45,22.58,175.18,1
33.01,27.27,1359.69,6.25,63.43,17.48,153.27,1
59.14,34.35,4168.98,9.46,145.07,39.41,219.4,0
34.39,26.4,1086.17,6.74,67.21,20.07,155.95,1
33.96,26.39,1255.41,6.69,53.6,21.48,119.43,1
67.85,38.33,2712.01,4.6,153.55,33.2,366.8,0
30.03,30.74,785.46,6.38,74.95,20.47,175.91,1
41.02,20.11,1387.25,6.84,58.99,18.39,148.79,1
65.5,40.82,276.59,8.6,137.22,34.17,322.67,0
89.62,13.35,77.23,8.94,133.79,42.28,23.38,0
51.34,20.83,1152.28,6.97,67.69,21.0,166.56,1
76.41,15.42,1186.53,8.41,7.5,30.28,215.08,0
16.76,7.68,3350.49,4.65,114.45,34.74,310.0,0
60.76,8.53,4344.95,7.95,26.36,7.15,39.42,0
41.79,28.19,1651.41,6.65,68.43,22.76,124.64,1
36.4,24.7,1323.06,6.48,83.53,20.22,148.8,1
38.25,27.62,1316.93,7.0,47.66,20.28,177.19,1
72.03,39.22,132.89,4.47,16.69,6.47,76.34,0
32.24,20.18,1139.17,6.11,71.86,23.08,189.6,1
46.27,26.57,1230.18,7.1,81.67,20.29,157.01,1
81.88,16.92,214.94,5.17,128.36,11.27,70.75,0
35.86,25.38,1257.43,6.36,50.29,22.73,173.55,1
42.27,20.19,532.41,6.84,69.93,22.95,139.4,1
43.64,27.03,1829.58,7.01,62.68,19.01,143.04,1
71.53,12.53,307.32,8.13,173.92,10.92,287.95,0
32.24,32.08,1132.24,6.26,89.67,21.53,163.86,1
33.2,33.36,1293.13,6.31,81.08,18.64,148.57,1
8.21,7.28,4775.96,7.74,15.53,10.28,279.92,0
34.23,28.89,1208.28,6.98,64.69,19.15,151.5,1
32.16,22.81,1287.88,6.11,60.49,18.94,139.52,1
35.9,22.16,1338.09,6.47,56.35,17.77,182.99,1
40.23,25.07,1551.78,6.05,83.53,20.39,154.95,1
1.39,11.5,4220.43,4.58,24.22,13.37,321.0,0
39.67,24.94,1371.72,6.42,74.14,17.88,158.84,1
35.51,25.07,699.95,6.3,59.62,16.26,173.7,1
33.23,33.58,1249.83,6.27,60.64,22.2,150.82,1
45.3,19.86,1247.73,6.31,50.5,20.48,146.6,1
54.44,27.55,1375.09,6.41,57.4,19.54,171.57,1
16.53,38.38,138.32,4.29,144.31,23.82,90.55,0
38.73,29.17,1403.4,7.03,85.85,20.88,146.92,1
39.12,29.46,1215.43,6.35,76.49,22.19,149.97,1
39.57,29.22,1233.16,5.94,82.49,18.13,160.65,1
37.54,18.74,1660.91,6.07,85.06,22.36,146.49,1
4.34,12.33,128.33,8.7,120.67,3.46,73.31,0
72.67,32.25,4891.56,7.86,23.35,44.2,67.41,0
40.45,22.45,850.06,5.88,77.94,22.97,187.74,1
32.6,28.7,989.22,6.36,74.6,17.99,142.8,1
78.23,44.27,4010.18,4.72,106.11,29.4,77.04,0
9.94,35.05,267.55,4.97,126.83,11.76,226.99,0
43.81,27.03,1364.09,6.13,62.91,18.57,155.85,1
9.11,36.29,85.64,8.55,15.12,29.96,85.85,0
62.61,41.02,3079.48,4.87,122.18,12.57,286.48,0
40.93,26.1,984.09,6.84,68.47,19.41,163.49,1
45.05,29.55,960.15,6.47,66.39,17.49,165.4,1
44.89,22.24,1738.68,5.86,67.07,21.09,149.7,1
34.1,31.58,1254.24,6.26,66.41,22.02,151.23,1
68.37,13.42,143.36,4.7,132.73,19.53,85.54,0
10.0,13.64,3229.57,8.34,146.73,32.97,61.78,0
66.61,14.69,173.44,4.58,73.25,10.5,101.68,0
31.91,25.03,1010.31,5.71,71.56,18.21,182.58,1
68.47,42.09,3555.63,5.45,14.07,22.07,274.39,0
48.85,28.96,1896.48,6.37,58.71,20.62,147.97,1
35.16,28.91,1152.96,6.04,72.37,21.0,168.38,1
0.0,32.92,2493.58,8.73,19.8,31.41,315.9,0
47.91,25.08,1286.04,6.18,66.76,17.36,175.98,1
74.44,13.53,2791.47,5.14,107.23,10.87,33.02,0
35.74,28.57,1372.89,6.64,70.98,19.91,195.83,1
48.29,26.63,1167.95,6.58,76.21,14.92,191.69,1
41.47,24.79,1727.8,6.51,55.73,19.88,144.31,1
43.31,22.71,1357.32,6.51,76.68,20.48,150.23,1
12.59,41.61,5122.19,7.98,17.64,5.21,66.27,0
35.86,27.51,972.96,6.04,78.51,21.54,140.39,1
70.88,44.12,279.67,4.57,139.05,1.45,90.06,0
47.53,20.58,956.45,7.6,66.33,21.83,150.24,1
34.87,25.42,984.65,6.29,47.3,19.04,159.22,1
39.05,19.32,1471.75,6.7,69.31,16.51,149.38,1
72.42,37.68,342.73,4.56,138.3,9.38,268.82,0
76.14,40.96,198.65,4.31,17.4,39.96,45.6,0
68.46,36.05,2794.48,9.68,139.59,7.77,304.67,0
10.21,41.66,3489.94,7.82,19.2,6.4,13.87,0
37.79,25.67,1425.24,6.75,61.07,18.96,166.68,1
34.41,23.52,1392.61,6.75,64.31,18.07,184.14,1
35.15,27.39,946.09,5.83,69.94,18.36,156.19,1
81.71,50.0,282.72,4.28,135.36,35.39,4.4,0
14.28,40.39,110.1,8.72,14.99,30.98,34.82,0
33.66,29.89,1391.41,6.35,66.7,19.54,162.82,1
40.02,30.8,1544.8,5.94,77.05,19.49,161.24,1
34.9,22.09,1486.1,6.91,65.16,21.22,153.16,1
45.53,29.89,1348.06,5.94,67.65,22.65,159.23,1
12.52,44.04,78.93,7.97,88.55,5.14,295.58,0
24.46,22.61,862.51,6.61,53.83,18.6,156.25,1
33.5,31.33,1209.92,6.19,93.06,18.36,177.08,1
31.94,21.4,1036.5,6.16,68.01,19.43,144.97,1
42.02,28.96,1342.63,6.22,83.92,21.28,162.98,1
41.23,22.75,1524.16,6.38,87.89,21.47,158.98,1
32.9,24.2,1901.88,6.78,79.46,18.41,160.92,1
21.53,42.92,253.84,8.37,3.87,38.99,17.69,0
45.99,19.24,1243.39,6.95,67.76,21.82,165.27,1
82.41,37.13,3160.89,4.37,0.98,40.22,59.49,0
5.55,33.78,110.3,5.27,160.44,26.45,314.05,0
14.78,8.68,320.46,8.49,164.08,10.11,255.98,0
30.82,23.74,1169.58,5.91,72.69,23.53,178.78,1
